
Elbow Angle: 80
Hand twist Angle: 10
Shoulder twist angle: 90 
W + S: Shoulder lift angle: 
R + F: Elbow lift angle: Max 140 (145?) 
Z + X: Gripper angle: 120


shoulder	elbow		gripper
10-120		120-140		10-170
20-130		110-140		10-170
30-140		100-140		10-170
40-150		90-140		20-170
50-160		80-140		50-170
60-170		70-140		70-170
70-170		60-140		80-170
80			50-140		90-170
90			40-140		110-170
100			30-140		120-170
110			20-150		130-170
120			10			140-170
130			10			130-170
140			10			120-170
150			10			110-170
160 		10			100-170
170			10			90-170

